name,price,type,efficiency,wattage,image_url
Antec Basiq,200.0,ATX,plus,550,https://www.atxpowersupplies.com/images/Antec-500W-Power-Supply-Basiq-BP500U-600x500.jpg
Antec EARTHWATTS GOLD PRO 750,182.38,ATX,gold,750,https://cdna.pcpartpicker.com/static/forever/images/product/d2c2d32f8e6dce383dd72d182d9f590a.256p.jpg
Antec NE850G M ATX3.0,139.99,ATX,gold,850,https://m.media-amazon.com/images/I/51K4qDncrlL.jpg
Antec NeoECO Gold ZEN,163.61,ATX,gold,700,https://cdna.pcpartpicker.com/static/forever/images/product/f5fff539440e070a30d72a7a00183e22.256p.jpg
Antec Signature Platinum,219.59,ATX,platinum,1000,https://cdna.pcpartpicker.com/static/forever/images/product/5f2a07632bcd9b87473cf66f7903bfb4.256p.jpg
Apevia Galaxy,79.98,ATX,gold,1000,https://m.media-amazon.com/images/I/41tTcSFPOyS.jpg
Apevia Premier,59.99,ATX,gold,650,https://m.media-amazon.com/images/I/51YPQPp7z0S.jpg
Asus ROG Strix Aura Edition,221.99,ATX,gold,1000,https://cdna.pcpartpicker.com/static/forever/images/product/dcb88c69748aad75d09d3be2529a8080.256p.jpg
Asus ROG THOR 850P,225.32,ATX,platinum,850,https://cdna.pcpartpicker.com/static/forever/images/product/2f8794c5ac50f5b68812752fb408e31c.256p.jpg
Asus ROG-STRIX-850G,139.99,ATX,gold,850,https://cdna.pcpartpicker.com/static/forever/images/product/ed389950ed8edcbe841a379aea923139.256p.jpg
be quiet! Dark Power 12,338.0,ATX,titanium,750,https://m.media-amazon.com/images/I/41v5hRa+TfL.jpg
be quiet! Dark Power 13,219.9,ATX,titanium,850,https://cdna.pcpartpicker.com/static/forever/images/product/7fa3368565fa6e4e0196112cf171e1b5.256p.jpg
be quiet! Pure Power 12 M,94.9,ATX,gold,550,https://cdna.pcpartpicker.com/static/forever/images/product/2ca5468038b7443022cee1bb7474a477.256p.jpg
be quiet! Straight Power 11 750W,135.99,ATX,gold,750,https://m.media-amazon.com/images/I/41p8+JzLeYL.jpg
be quiet! Straight Power 12,169.9,ATX,platinum,750,https://cdna.pcpartpicker.com/static/forever/images/product/de1f624ef78338c0ed4b1a8813561144.256p.jpg
Cooler Master G500,89.99,ATX,gold,500,https://m.media-amazon.com/images/I/41Gi6yylvcL.jpg
Cooler Master MWE Gold V2 ATX3.0,218.68,ATX,gold,1250,https://m.media-amazon.com/images/I/51s5+hcwcxL.jpg
Cooler Master V SFX Platinum,258.0,SFX,platinum,1100,https://cdna.pcpartpicker.com/static/forever/images/product/343301e7c7c93040adb3e78a9d323112.256p.jpg
Cooler Master V850 Gold i,228.36,ATX,gold,850,https://m.media-amazon.com/images/I/51dAianAwDL.jpg
Cooler Master V850 SFX GOLD,141.99,SFX,gold,850,https://cdna.pcpartpicker.com/static/forever/images/product/bd2577c6ecabce9f78526a09410351e0.256p.jpg
CoolMax ZX-500,39.99,ATX,plus,500,https://images-fe.ssl-images-amazon.com/images/I/516bfytLBEL.jpg
Corsair AX1600i,609.99,ATX,titanium,1600,https://cdna.pcpartpicker.com/static/forever/images/product/1d57cf53a1289e4dfff1aed9b1cc272a.256p.jpg
Corsair CX500M,179.94,ATX,bronze,500,https://m.media-amazon.com/images/I/41eC8DzxliL.jpg
Corsair G700,323.93,ATX,plus,700,https://images-na.ssl-images-amazon.com/images/I/51v87hhhEML.jpg
Corsair HX1050,399.0,ATX,gold,1050,https://m.media-amazon.com/images/I/41wLWGFVY1L.jpg
Corsair HX750,499.93,ATX,gold,750,https://m.media-amazon.com/images/I/51Q4YH4Qx4L.jpg
Corsair RM650x (2018),173.89,ATX,gold,650,https://cdna.pcpartpicker.com/static/forever/images/product/c6df4edbb596b2818cd0c5e204fb3df3.256p.jpg
Corsair RM750x (2018),168.99,ATX,gold,750,https://cdna.pcpartpicker.com/static/forever/images/product/b4a2d3f62255a1c35fd45aa3273c5173.256p.jpg
Corsair RM850,226.99,ATX,gold,850,https://cdna.pcpartpicker.com/static/forever/images/product/1752baa3ddb162df098cf33b0b6eeae3.256p.jpg
Corsair RM850x,184.99,ATX,gold,850,https://cdna.pcpartpicker.com/static/forever/images/product/4f19c6453ce4ebe67091e6d9735f3a19.256p.jpg
Corsair RM850x (2018),280.0,ATX,gold,850,https://m.media-amazon.com/images/I/51Ax0tT-ewL.jpg
Corsair RM850x White,336.2,ATX,gold,850,https://cdna.pcpartpicker.com/static/forever/images/product/f65b26700adeef63e855d55096fe6b9b.256p.jpg
Corsair SF750,184.99,SFX,platinum,750,https://m.media-amazon.com/images/I/41XA+O8OFNL.jpg
Corsair Vengeance 750M,94.99,ATX,silver,750,https://cdna.pcpartpicker.com/static/forever/images/product/a9d06a40b5845707f366e9ab1ba8be34.256p.jpg
Corsair VS500 (2020),123.09,ATX,bronze,500,https://cdna.pcpartpicker.com/static/forever/images/product/860fbedad1b951d51c8b3d7a056e8423.256p.jpg
Deepcool PM750D,100.14,ATX,gold,750,https://cdna.pcpartpicker.com/static/forever/images/product/eac8129c4d4f2b74be408ab713b5e005.256p.jpg
Deepcool PX-G,179.99,ATX,gold,1200,https://cdna.pcpartpicker.com/static/forever/images/product/351a0f0367d723ba6e01636d52a406b3.256p.jpg
EVGA 600 GD,69.99,ATX,gold,600,https://cdna.pcpartpicker.com/static/forever/images/product/88cf41a1004078b5dc6a0be2942e7ed4.256p.jpg
EVGA 650 GQ,157.99,ATX,gold,650,https://cdna.pcpartpicker.com/static/forever/images/product/f44aab9e6ecddf45fb3666ad99123ec1.256p.jpg
EVGA 850 B5,109.99,ATX,bronze,850,https://m.media-amazon.com/images/I/51UyDWC5Y8L.jpg
EVGA 850 GQ,187.64,ATX,gold,850,https://cdna.pcpartpicker.com/static/forever/images/product/6526a44f05968a2e6b238ca552f25ae7.256p.jpg
EVGA GE,65.77,ATX,gold,500,https://m.media-amazon.com/images/I/41jNRpzIHVL.jpg
EVGA SuperNOVA 1200 P2,499.99,ATX,platinum,1200,https://cdna.pcpartpicker.com/static/forever/images/product/c14c18dd7beb129405b0df6189c9e66b.256p.jpg
EVGA SuperNOVA 1600 G2,661.3,ATX,gold,1600,https://cdna.pcpartpicker.com/static/forever/images/product/dc8f2b32533ea4411c8a31c83ce33e77.256p.jpg
EVGA SuperNOVA 650 G6,125.47,ATX,gold,650,https://cdna.pcpartpicker.com/static/forever/images/product/4f2ffb4fe322274da5be0dc7ebf24b84.256p.jpg
EVGA SuperNOVA 650 GA,207.99,ATX,gold,650,https://m.media-amazon.com/images/I/51QtNc5IZVL.jpg
EVGA SuperNOVA 650 P5,119.99,ATX,platinum,650,https://m.media-amazon.com/images/I/41ic6O04+IL.jpg
FSP Group Dagger Pro,154.99,SFX,gold,850,https://cdna.pcpartpicker.com/static/forever/images/product/b16b28ef0d13b1b33a2dade081b9edce.256p.jpg
FSP Group FSP400-60FGGBA,109.99,Flex ATX,gold,400,https://m.media-amazon.com/images/I/51RM+70bH6L.jpg
FSP Group Hydro GE,89.99,ATX,gold,550,https://m.media-amazon.com/images/I/51y6y7uabjL.jpg
GAMDIAS KRATOS E1,119.0,ATX,plus,600,https://cdna.pcpartpicker.com/static/forever/images/product/b9fa3d6aedf02cf35d14e2c6b769f197.256p.jpg
GameMax RGB,268.99,ATX,platinum,1300,https://cdna.pcpartpicker.com/static/forever/images/product/918c860e49b33b6903666b774c3dd746.256p.jpg
Gigabyte P450B,82.23,ATX,bronze,450,https://m.media-amazon.com/images/I/41FxTFFeX4L.jpg
Gigabyte P650G (US),64.99,ATX,gold,650,https://cdna.pcpartpicker.com/static/forever/images/product/c202e1ee728f17938772331e0ef7700c.256p.jpg
In Win P65,124.0,ATX,gold,650,https://m.media-amazon.com/images/I/31n7OizG59L.jpg
Montech TITAN GOLD 1000W,164.99,ATX,gold,1000,https://cdna.pcpartpicker.com/static/forever/images/product/077f9e8de9568e193054b59a23d8d95a.256p.jpg
MSI MAG A850GL PCIE5,109.99,ATX,gold,850,https://cdna.pcpartpicker.com/static/forever/images/product/79be60ce3783b8918a1c0940d3e4ff19.256p.jpg
MSI MEG Ai1000P PCIE5,267.25,ATX,platinum,1000,https://cdna.pcpartpicker.com/static/forever/images/product/079a76061b22581a7ee2e5ae57548af7.256p.jpg
MSI MEG Ai1300P PCIE5,319.99,ATX,platinum,1300,https://cdna.pcpartpicker.com/static/forever/images/product/dbcc01d16fe6fb17f09bc5e55c3e38ae.256p.jpg
MSI MPG A650GF,89.99,ATX,gold,650,https://cdna.pcpartpicker.com/static/forever/images/product/69c7679bbfccb706c80f41b452d36f54.256p.jpg
NOX Hummer,83.65,ATX,bronze,650,https://m.media-amazon.com/images/I/5164Dck2q7L.jpg
NZXT C1200,244.99,ATX,gold,1200,https://cdna.pcpartpicker.com/static/forever/images/product/298c6c272ec000770a3937a4c823aa3a.256p.jpg
PowerSpec GFM,104.99,ATX,gold,750,https://m.media-amazon.com/images/I/51EbquaPSTL.jpg
Rosewill Green,80.0,ATX,plus,430,https://cdna.pcpartpicker.com/static/forever/images/product/2738eafae13a42f0f55e3897f99f99db.256p.jpg
Rosewill HIVE,85.99,ATX,bronze,850,https://images-fe.ssl-images-amazon.com/images/I/512IM43LJJL.jpg
Rosewill VALENS-600,140.0,ATX,gold,600,https://images-na.ssl-images-amazon.com/images/I/41z6Iz7P1JL.jpg
SeaSonic FOCUS,103.98,ATX,gold,550,https://cdna.pcpartpicker.com/static/forever/images/product/a39289b41b92d2d387a165aca1af3c9d.256p.jpg
SeaSonic FOCUS Plus 750 Gold,95.66,ATX,gold,750,https://cdna.pcpartpicker.com/static/forever/images/product/382627d6b0a36162931db13af716ef18.256p.jpg
SeaSonic FOCUS Plus Gold,199.99,ATX,gold,1000,https://cdna.pcpartpicker.com/static/forever/images/product/0d00cd0365aac0b1e9c2f3bbc1b8a670.256p.jpg
SeaSonic FOCUS Plus Platinum,149.99,ATX,platinum,650,https://cdna.pcpartpicker.com/static/forever/images/product/3f102f6accc41e69cdba76a63259abae.256p.jpg
SeaSonic FOCUS PX,189.99,ATX,platinum,850,https://cdna.pcpartpicker.com/static/forever/images/product/a39289b41b92d2d387a165aca1af3c9d.256p.jpg
SeaSonic PRIME TX,514.99,ATX,titanium,1600,https://m.media-amazon.com/images/I/41Gsz8OrSdL.jpg
SeaSonic PRIME Ultra Platinum 750,159.0,ATX,platinum,750,https://cdna.pcpartpicker.com/static/forever/images/product/0a9d167129077d4e0ee1725d99a26ebf.256p.jpg
SeaSonic S12III,61.23,ATX,bronze,500,https://cdna.pcpartpicker.com/static/forever/images/product/1131d67fb91696a9538861a72c9b4d36.256p.jpg
SeaSonic VERTEX PX-750,219.99,ATX,platinum,750,https://cdna.pcpartpicker.com/static/forever/images/product/53793b9fe70a53ee620d376bc4db3e1d.256p.jpg
Silverstone Essential,74.98,ATX,gold,550,https://cdna.pcpartpicker.com/static/forever/images/product/8e362f9250f1d0c8a620e58dc740c14a.256p.jpg
Silverstone Extreme 850R Platinum,218.13,SFX,platinum,850,https://m.media-amazon.com/images/I/41wFco+xUfL.jpg
Silverstone NJ700,315.64,ATX,titanium,700,https://cdna.pcpartpicker.com/static/forever/images/product/853c64e89cc2059ebe32cfeb7158812d.256p.jpg
Silverstone SFX,110.72,SFX,gold,500,https://cdna.pcpartpicker.com/static/forever/images/product/c011e909a23ae134119f5be65fe97630.256p.jpg
Silverstone ST85F-GS-V2,126.51,ATX,gold,850,https://m.media-amazon.com/images/I/51ycPIhE-bL.jpg
Silverstone Strider,337.45,ATX,silver,1500,https://cdna.pcpartpicker.com/static/forever/images/product/9b4784f0c87eaeaa10bc83491aa52422.256p.jpg
Silverstone Strider Platinum,149.99,ATX,platinum,750,https://cdna.pcpartpicker.com/static/forever/images/product/9b4784f0c87eaeaa10bc83491aa52422.256p.jpg
Silverstone Strider Titanium,329.99,ATX,titanium,1100,https://cdna.pcpartpicker.com/static/forever/images/product/78c0700f7255dc03f7b53b8236dae0b6.256p.jpg
Silverstone SX-G,133.09,SFX,gold,700,https://cdna.pcpartpicker.com/static/forever/images/product/dae466078494c93df86edd455e9094e8.256p.jpg
Super Flower Leadex Platinum SE,164.99,ATX,platinum,1000,https://cdna.pcpartpicker.com/static/forever/images/product/c8104f5568d6c0b85acd6b02f4ca669a.256p.jpg
Super Flower Leadex Platinum SE,179.99,ATX,platinum,1200,https://cdna.pcpartpicker.com/static/forever/images/product/c8104f5568d6c0b85acd6b02f4ca669a.256p.jpg
Super Flower Leadex Titanium,239.99,ATX,titanium,850,https://cdna.pcpartpicker.com/static/forever/images/product/eb8ffbb1853ff66c267e3fd4047cb34f.256p.jpg
Super Flower Leadex V Pro,249.99,ATX,gold,1000,https://cdna.pcpartpicker.com/static/forever/images/product/2b50c32982ce29f2a5596bf10383322f.256p.jpg
Thermaltake Smart,196.77,ATX,bronze,750,https://m.media-amazon.com/images/I/41TubKs3apL.jpg
Thermaltake Toughpower GF A3 - TT Premium Edition,217.0,ATX,gold,1200,https://cdna.pcpartpicker.com/static/forever/images/product/ad75696f5880e84710e8c64cdaada823.256p.jpg
Thermaltake Toughpower GF1 Snow - TT Premium,94.99,ATX,gold,750,https://m.media-amazon.com/images/I/412YrqmdMBL.jpg
Thermaltake Toughpower GF2 ARGB,99.99,ATX,gold,750,https://m.media-amazon.com/images/I/51czZ10PbxL.jpg
Thermaltake Toughpower GF2 ARGB,131.99,ATX,gold,650,https://m.media-amazon.com/images/I/51czZ10PbxL.jpg
Thermaltake Toughpower GF3 TT Premium,119.99,ATX,gold,850,https://cdna.pcpartpicker.com/static/forever/images/product/b61e2d3e03344a41e574c2b58322d8e0.256p.jpg
Thermaltake Toughpower GF3 TT Premium,233.48,ATX,gold,1350,https://cdna.pcpartpicker.com/static/forever/images/product/b61e2d3e03344a41e574c2b58322d8e0.256p.jpg
Vetroo GV1000,135.99,ATX,gold,1000,https://cdna.pcpartpicker.com/static/forever/images/product/e113f34642a10aa8278d556375de6e02.256p.jpg